save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]

==>>[2020-01-27 21:03:52] [Epoch=659/1200] [Need: 12:37:43] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.954 Prec@5 56.140 Error@1 55.046
  **Test** Prec@1 78.250 Prec@5 93.000 Error@1 21.750 Loss: 0.937 

==>>[2020-01-27 21:05:14] [Epoch=660/1200] [Need: 12:36:18] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.558 Prec@5 54.244 Error@1 57.442
  **Test** Prec@1 77.670 Prec@5 92.900 Error@1 22.330 Loss: 0.939 

==>>[2020-01-27 21:06:36] [Epoch=661/1200] [Need: 12:34:53] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.312 Prec@5 56.990 Error@1 54.688
  **Test** Prec@1 77.270 Prec@5 92.940 Error@1 22.730 Loss: 0.957 

==>>[2020-01-27 21:07:59] [Epoch=662/1200] [Need: 12:33:28] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.700 Prec@5 55.120 Error@1 56.300
  **Test** Prec@1 75.780 Prec@5 92.080 Error@1 24.220 Loss: 1.028 

==>>[2020-01-27 21:09:21] [Epoch=663/1200] [Need: 12:32:03] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.998 Prec@5 57.702 Error@1 53.002
  **Test** Prec@1 76.950 Prec@5 92.660 Error@1 23.050 Loss: 0.974 

==>>[2020-01-27 21:10:44] [Epoch=664/1200] [Need: 12:30:38] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.890 Prec@5 55.696 Error@1 56.110
  **Test** Prec@1 77.980 Prec@5 93.210 Error@1 22.020 Loss: 0.927 

==>>[2020-01-27 21:12:07] [Epoch=665/1200] [Need: 12:29:13] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.242 Prec@5 58.502 Error@1 52.758
  **Test** Prec@1 75.610 Prec@5 92.080 Error@1 24.390 Loss: 1.004 

==>>[2020-01-27 21:13:28] [Epoch=666/1200] [Need: 12:27:47] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.028 Prec@5 56.698 Error@1 54.972
  **Test** Prec@1 76.910 Prec@5 92.500 Error@1 23.090 Loss: 0.972 

==>>[2020-01-27 21:14:53] [Epoch=667/1200] [Need: 12:26:23] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.078 Prec@5 57.954 Error@1 52.922
  **Test** Prec@1 77.460 Prec@5 93.070 Error@1 22.540 Loss: 0.937 

==>>[2020-01-27 21:16:14] [Epoch=668/1200] [Need: 12:24:57] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 48.534 Prec@5 58.922 Error@1 51.466
  **Test** Prec@1 77.650 Prec@5 92.900 Error@1 22.350 Loss: 0.946 

==>>[2020-01-27 21:17:37] [Epoch=669/1200] [Need: 12:23:31] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 41.134 Prec@5 53.278 Error@1 58.866
  **Test** Prec@1 76.830 Prec@5 92.950 Error@1 23.170 Loss: 0.964 

==>>[2020-01-27 21:19:03] [Epoch=670/1200] [Need: 12:22:08] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.794 Prec@5 54.374 Error@1 57.206
  **Test** Prec@1 77.030 Prec@5 93.040 Error@1 22.970 Loss: 0.951 

==>>[2020-01-27 21:20:26] [Epoch=671/1200] [Need: 12:20:44] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.464 Prec@5 54.562 Error@1 56.536
  **Test** Prec@1 76.790 Prec@5 93.070 Error@1 23.210 Loss: 0.964 

==>>[2020-01-27 21:21:50] [Epoch=672/1200] [Need: 12:19:18] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.830 Prec@5 58.138 Error@1 53.170
  **Test** Prec@1 76.650 Prec@5 93.310 Error@1 23.350 Loss: 0.947 

==>>[2020-01-27 21:23:13] [Epoch=673/1200] [Need: 12:17:55] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.572 Prec@5 55.894 Error@1 55.428
  **Test** Prec@1 77.180 Prec@5 93.010 Error@1 22.820 Loss: 0.955 

==>>[2020-01-27 21:24:37] [Epoch=674/1200] [Need: 12:16:31] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 41.728 Prec@5 53.750 Error@1 58.272
  **Test** Prec@1 77.220 Prec@5 93.050 Error@1 22.780 Loss: 0.955 

==>>[2020-01-27 21:26:02] [Epoch=675/1200] [Need: 12:15:08] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.486 Prec@5 59.314 Error@1 52.514
  **Test** Prec@1 76.380 Prec@5 92.680 Error@1 23.620 Loss: 0.991 

==>>[2020-01-27 21:27:25] [Epoch=676/1200] [Need: 12:13:42] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 48.160 Prec@5 59.632 Error@1 51.840
  **Test** Prec@1 75.890 Prec@5 92.480 Error@1 24.110 Loss: 1.011 

==>>[2020-01-27 21:28:49] [Epoch=677/1200] [Need: 12:12:18] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.558 Prec@5 55.948 Error@1 56.442
  **Test** Prec@1 77.580 Prec@5 93.190 Error@1 22.420 Loss: 0.940 

==>>[2020-01-27 21:30:12] [Epoch=678/1200] [Need: 12:10:54] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 48.600 Prec@5 60.356 Error@1 51.400
  **Test** Prec@1 77.230 Prec@5 92.940 Error@1 22.770 Loss: 0.954 

==>>[2020-01-27 21:31:36] [Epoch=679/1200] [Need: 12:09:31] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.692 Prec@5 58.024 Error@1 53.308
  **Test** Prec@1 77.080 Prec@5 92.920 Error@1 22.920 Loss: 0.969 

==>>[2020-01-27 21:32:59] [Epoch=680/1200] [Need: 12:08:06] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.462 Prec@5 55.066 Error@1 56.538
  **Test** Prec@1 76.260 Prec@5 92.390 Error@1 23.740 Loss: 1.006 

==>>[2020-01-27 21:34:21] [Epoch=681/1200] [Need: 12:06:40] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.798 Prec@5 58.512 Error@1 53.202
  **Test** Prec@1 77.200 Prec@5 93.100 Error@1 22.800 Loss: 0.961 

==>>[2020-01-27 21:35:45] [Epoch=682/1200] [Need: 12:05:16] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.208 Prec@5 56.534 Error@1 54.792
  **Test** Prec@1 77.510 Prec@5 93.290 Error@1 22.490 Loss: 0.937 

==>>[2020-01-27 21:37:09] [Epoch=683/1200] [Need: 12:03:52] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.380 Prec@5 55.568 Error@1 55.620
  **Test** Prec@1 77.090 Prec@5 92.710 Error@1 22.910 Loss: 0.976 

==>>[2020-01-27 21:38:32] [Epoch=684/1200] [Need: 12:02:27] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.082 Prec@5 56.772 Error@1 54.918
  **Test** Prec@1 77.570 Prec@5 92.980 Error@1 22.430 Loss: 0.938 

==>>[2020-01-27 21:39:55] [Epoch=685/1200] [Need: 12:01:02] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.794 Prec@5 56.064 Error@1 56.206
  **Test** Prec@1 77.180 Prec@5 93.090 Error@1 22.820 Loss: 0.937 

==>>[2020-01-27 21:41:18] [Epoch=686/1200] [Need: 11:59:38] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.222 Prec@5 55.648 Error@1 55.778
  **Test** Prec@1 74.380 Prec@5 91.630 Error@1 25.620 Loss: 1.102 

==>>[2020-01-27 21:42:41] [Epoch=687/1200] [Need: 11:58:13] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.732 Prec@5 57.034 Error@1 54.268
  **Test** Prec@1 77.200 Prec@5 92.710 Error@1 22.800 Loss: 0.948 

==>>[2020-01-27 21:44:03] [Epoch=688/1200] [Need: 11:56:48] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.718 Prec@5 56.006 Error@1 55.282
  **Test** Prec@1 76.300 Prec@5 92.480 Error@1 23.700 Loss: 0.987 

==>>[2020-01-27 21:45:24] [Epoch=689/1200] [Need: 11:55:22] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.612 Prec@5 56.066 Error@1 55.388
  **Test** Prec@1 76.560 Prec@5 92.250 Error@1 23.440 Loss: 0.984 

==>>[2020-01-27 21:46:49] [Epoch=690/1200] [Need: 11:53:57] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.464 Prec@5 54.098 Error@1 57.536
  **Test** Prec@1 77.730 Prec@5 93.030 Error@1 22.270 Loss: 0.940 

==>>[2020-01-27 21:48:13] [Epoch=691/1200] [Need: 11:52:34] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.322 Prec@5 54.746 Error@1 56.678
  **Test** Prec@1 76.890 Prec@5 92.590 Error@1 23.110 Loss: 0.982 

==>>[2020-01-27 21:49:38] [Epoch=692/1200] [Need: 11:51:10] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.440 Prec@5 53.634 Error@1 57.560
  **Test** Prec@1 76.190 Prec@5 92.660 Error@1 23.810 Loss: 1.002 

==>>[2020-01-27 21:51:00] [Epoch=693/1200] [Need: 11:49:45] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.548 Prec@5 57.606 Error@1 53.452
  **Test** Prec@1 76.410 Prec@5 92.630 Error@1 23.590 Loss: 0.978 

==>>[2020-01-27 21:52:22] [Epoch=694/1200] [Need: 11:48:20] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.458 Prec@5 56.252 Error@1 55.542
  **Test** Prec@1 77.070 Prec@5 92.960 Error@1 22.930 Loss: 0.948 

==>>[2020-01-27 21:53:43] [Epoch=695/1200] [Need: 11:46:54] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.212 Prec@5 55.438 Error@1 55.788
  **Test** Prec@1 77.150 Prec@5 92.950 Error@1 22.850 Loss: 0.956 

==>>[2020-01-27 21:55:07] [Epoch=696/1200] [Need: 11:45:29] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.516 Prec@5 54.646 Error@1 56.484
  **Test** Prec@1 76.100 Prec@5 92.480 Error@1 23.900 Loss: 0.992 

==>>[2020-01-27 21:56:30] [Epoch=697/1200] [Need: 11:44:05] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.302 Prec@5 57.038 Error@1 53.698
  **Test** Prec@1 77.060 Prec@5 92.720 Error@1 22.940 Loss: 0.965 

==>>[2020-01-27 21:57:52] [Epoch=698/1200] [Need: 11:42:40] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.794 Prec@5 55.968 Error@1 55.206
  **Test** Prec@1 77.490 Prec@5 92.970 Error@1 22.510 Loss: 0.933 

==>>[2020-01-27 21:59:15] [Epoch=699/1200] [Need: 11:41:15] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.462 Prec@5 55.540 Error@1 55.538
  **Test** Prec@1 77.690 Prec@5 93.320 Error@1 22.310 Loss: 0.939 

==>>[2020-01-27 22:00:39] [Epoch=700/1200] [Need: 11:39:50] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.828 Prec@5 57.678 Error@1 53.172
  **Test** Prec@1 77.110 Prec@5 93.050 Error@1 22.890 Loss: 0.954 
Attack (eps : 4) Prec@1 43.82
Attack (eps : 8) Prec@1 39.74

==>>[2020-01-27 22:02:13] [Epoch=701/1200] [Need: 11:38:34] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.176 Prec@5 55.964 Error@1 54.824
  **Test** Prec@1 76.530 Prec@5 92.880 Error@1 23.470 Loss: 0.950 

==>>[2020-01-27 22:03:35] [Epoch=702/1200] [Need: 11:37:09] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.784 Prec@5 54.550 Error@1 56.216
  **Test** Prec@1 77.220 Prec@5 92.850 Error@1 22.780 Loss: 0.964 

==>>[2020-01-27 22:05:00] [Epoch=703/1200] [Need: 11:35:44] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.190 Prec@5 56.162 Error@1 54.810
  **Test** Prec@1 76.830 Prec@5 92.870 Error@1 23.170 Loss: 0.968 

==>>[2020-01-27 22:06:21] [Epoch=704/1200] [Need: 11:34:20] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.080 Prec@5 58.686 Error@1 52.920
  **Test** Prec@1 76.700 Prec@5 92.720 Error@1 23.300 Loss: 0.988 

==>>[2020-01-27 22:07:45] [Epoch=705/1200] [Need: 11:32:54] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.692 Prec@5 57.090 Error@1 54.308
  **Test** Prec@1 76.560 Prec@5 92.450 Error@1 23.440 Loss: 0.967 

==>>[2020-01-27 22:09:09] [Epoch=706/1200] [Need: 11:31:31] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.408 Prec@5 57.328 Error@1 54.592
  **Test** Prec@1 75.750 Prec@5 92.320 Error@1 24.250 Loss: 1.027 

==>>[2020-01-27 22:10:30] [Epoch=707/1200] [Need: 11:30:05] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.270 Prec@5 56.144 Error@1 55.730
  **Test** Prec@1 77.390 Prec@5 92.860 Error@1 22.610 Loss: 0.959 

==>>[2020-01-27 22:11:54] [Epoch=708/1200] [Need: 11:28:42] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.204 Prec@5 56.726 Error@1 54.796
  **Test** Prec@1 76.980 Prec@5 92.690 Error@1 23.020 Loss: 0.970 

==>>[2020-01-27 22:13:16] [Epoch=709/1200] [Need: 11:27:16] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.000 Prec@5 58.188 Error@1 53.000
  **Test** Prec@1 77.220 Prec@5 92.960 Error@1 22.780 Loss: 0.952 

==>>[2020-01-27 22:14:40] [Epoch=710/1200] [Need: 11:25:52] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.112 Prec@5 55.264 Error@1 56.888
  **Test** Prec@1 77.110 Prec@5 93.000 Error@1 22.890 Loss: 0.955 

==>>[2020-01-27 22:16:03] [Epoch=711/1200] [Need: 11:24:27] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.592 Prec@5 56.872 Error@1 54.408
  **Test** Prec@1 77.400 Prec@5 92.640 Error@1 22.600 Loss: 0.952 

==>>[2020-01-27 22:17:24] [Epoch=712/1200] [Need: 11:23:02] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.052 Prec@5 55.776 Error@1 55.948
  **Test** Prec@1 77.350 Prec@5 92.860 Error@1 22.650 Loss: 0.953 

==>>[2020-01-27 22:18:46] [Epoch=713/1200] [Need: 11:21:36] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.496 Prec@5 55.180 Error@1 55.504
  **Test** Prec@1 76.270 Prec@5 92.280 Error@1 23.730 Loss: 0.986 

==>>[2020-01-27 22:20:08] [Epoch=714/1200] [Need: 11:20:11] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.386 Prec@5 56.906 Error@1 54.614
  **Test** Prec@1 76.370 Prec@5 92.740 Error@1 23.630 Loss: 0.992 

==>>[2020-01-27 22:21:30] [Epoch=715/1200] [Need: 11:18:45] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.982 Prec@5 54.610 Error@1 57.018
  **Test** Prec@1 75.180 Prec@5 91.760 Error@1 24.820 Loss: 1.045 

==>>[2020-01-27 22:22:55] [Epoch=716/1200] [Need: 11:17:22] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.116 Prec@5 55.788 Error@1 55.884
  **Test** Prec@1 76.670 Prec@5 92.730 Error@1 23.330 Loss: 0.976 

==>>[2020-01-27 22:24:17] [Epoch=717/1200] [Need: 11:15:57] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.390 Prec@5 59.350 Error@1 52.610
  **Test** Prec@1 77.090 Prec@5 92.870 Error@1 22.910 Loss: 0.964 

==>>[2020-01-27 22:25:42] [Epoch=718/1200] [Need: 11:14:33] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.342 Prec@5 55.388 Error@1 55.658
  **Test** Prec@1 76.670 Prec@5 92.930 Error@1 23.330 Loss: 0.973 

==>>[2020-01-27 22:27:04] [Epoch=719/1200] [Need: 11:13:08] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.818 Prec@5 55.648 Error@1 56.182
  **Test** Prec@1 76.730 Prec@5 93.160 Error@1 23.270 Loss: 0.960 

==>>[2020-01-27 22:28:27] [Epoch=720/1200] [Need: 11:11:44] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 44.684 Prec@5 56.518 Error@1 55.316
  **Test** Prec@1 77.320 Prec@5 93.150 Error@1 22.680 Loss: 0.938 

==>>[2020-01-27 22:29:50] [Epoch=721/1200] [Need: 11:10:19] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.860 Prec@5 58.572 Error@1 53.140
  **Test** Prec@1 77.070 Prec@5 93.290 Error@1 22.930 Loss: 0.937 

==>>[2020-01-27 22:31:11] [Epoch=722/1200] [Need: 11:08:53] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.972 Prec@5 57.878 Error@1 54.028
  **Test** Prec@1 76.600 Prec@5 93.030 Error@1 23.400 Loss: 0.963 

==>>[2020-01-27 22:32:32] [Epoch=723/1200] [Need: 11:07:28] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.328 Prec@5 59.194 Error@1 52.672
  **Test** Prec@1 76.180 Prec@5 92.430 Error@1 23.820 Loss: 0.989 

==>>[2020-01-27 22:33:54] [Epoch=724/1200] [Need: 11:06:02] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 41.832 Prec@5 52.942 Error@1 58.168
  **Test** Prec@1 77.240 Prec@5 92.940 Error@1 22.760 Loss: 0.949 

==>>[2020-01-27 22:35:16] [Epoch=725/1200] [Need: 11:04:36] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 41.238 Prec@5 53.318 Error@1 58.762
  **Test** Prec@1 76.830 Prec@5 93.050 Error@1 23.170 Loss: 0.958 

==>>[2020-01-27 22:36:39] [Epoch=726/1200] [Need: 11:03:12] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.696 Prec@5 57.844 Error@1 53.304
  **Test** Prec@1 76.780 Prec@5 93.010 Error@1 23.220 Loss: 0.942 

==>>[2020-01-27 22:38:04] [Epoch=727/1200] [Need: 11:01:49] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 49.456 Prec@5 60.276 Error@1 50.544
  **Test** Prec@1 76.930 Prec@5 92.760 Error@1 23.070 Loss: 0.971 

==>>[2020-01-27 22:39:28] [Epoch=728/1200] [Need: 11:00:25] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.246 Prec@5 57.706 Error@1 53.754
  **Test** Prec@1 76.830 Prec@5 92.870 Error@1 23.170 Loss: 0.964 

==>>[2020-01-27 22:40:50] [Epoch=729/1200] [Need: 10:58:59] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.834 Prec@5 56.912 Error@1 54.166
  **Test** Prec@1 75.690 Prec@5 92.220 Error@1 24.310 Loss: 1.013 

==>>[2020-01-27 22:42:13] [Epoch=730/1200] [Need: 10:57:35] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.302 Prec@5 57.446 Error@1 53.698
  **Test** Prec@1 76.480 Prec@5 92.760 Error@1 23.520 Loss: 0.976 

==>>[2020-01-27 22:43:35] [Epoch=731/1200] [Need: 10:56:10] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.030 Prec@5 57.002 Error@1 53.970
  **Test** Prec@1 75.780 Prec@5 92.540 Error@1 24.220 Loss: 0.996 

==>>[2020-01-27 22:44:56] [Epoch=732/1200] [Need: 10:54:44] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.668 Prec@5 57.470 Error@1 54.332
  **Test** Prec@1 76.620 Prec@5 92.440 Error@1 23.380 Loss: 0.978 

==>>[2020-01-27 22:46:17] [Epoch=733/1200] [Need: 10:53:18] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.070 Prec@5 58.582 Error@1 52.930
  **Test** Prec@1 76.780 Prec@5 92.920 Error@1 23.220 Loss: 0.959 

==>>[2020-01-27 22:47:39] [Epoch=734/1200] [Need: 10:51:52] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.752 Prec@5 59.786 Error@1 52.248
  **Test** Prec@1 76.220 Prec@5 92.390 Error@1 23.780 Loss: 0.989 

==>>[2020-01-27 22:49:03] [Epoch=735/1200] [Need: 10:50:29] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.370 Prec@5 58.156 Error@1 52.630
  **Test** Prec@1 74.810 Prec@5 91.700 Error@1 25.190 Loss: 1.052 

==>>[2020-01-27 22:50:26] [Epoch=736/1200] [Need: 10:49:05] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.070 Prec@5 57.118 Error@1 54.930
  **Test** Prec@1 76.490 Prec@5 92.320 Error@1 23.510 Loss: 0.994 

==>>[2020-01-27 22:51:47] [Epoch=737/1200] [Need: 10:47:39] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 47.734 Prec@5 58.370 Error@1 52.266
  **Test** Prec@1 76.540 Prec@5 92.600 Error@1 23.460 Loss: 0.962 

==>>[2020-01-27 22:53:12] [Epoch=738/1200] [Need: 10:46:16] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 43.858 Prec@5 56.616 Error@1 56.142
  **Test** Prec@1 75.550 Prec@5 91.830 Error@1 24.450 Loss: 1.027 

==>>[2020-01-27 22:54:37] [Epoch=739/1200] [Need: 10:44:53] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.218 Prec@5 57.228 Error@1 53.782
  **Test** Prec@1 76.560 Prec@5 92.670 Error@1 23.440 Loss: 0.969 

==>>[2020-01-27 22:55:59] [Epoch=740/1200] [Need: 10:43:27] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.020 Prec@5 56.146 Error@1 54.980
  **Test** Prec@1 77.540 Prec@5 93.170 Error@1 22.460 Loss: 0.934 

==>>[2020-01-27 22:57:21] [Epoch=741/1200] [Need: 10:42:02] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 42.608 Prec@5 53.822 Error@1 57.392
  **Test** Prec@1 76.420 Prec@5 92.710 Error@1 23.580 Loss: 0.968 

==>>[2020-01-27 22:58:43] [Epoch=742/1200] [Need: 10:40:37] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 45.318 Prec@5 56.262 Error@1 54.682
  **Test** Prec@1 76.190 Prec@5 92.470 Error@1 23.810 Loss: 0.984 

==>>[2020-01-27 23:00:04] [Epoch=743/1200] [Need: 10:39:12] [learning_rate=0.0100] [Best : Accuracy=79.55, Error=20.45]
  **Train** Prec@1 46.664 Prec@5 58.294 Error@1 53.336
